segment,week,purchasesTotalYTD,itemsTotalYTD,dollarsTotalYTD,purchasesCoreYTD,itemsCoreYTD,dollarsCoreYTD,purchasesExtraYTD,itemsExtraYTD,dollarsExtraYTD,purchasesTotalWeek,itemsTotalWeek,dollarsTotalWeek,purchasesCoreWeek,itemsCoreWeek,dollarsCoreWeek,purchasesExtraWeek,itemsExtraWeek,dollarsExtraWeek
Total,1,29954,33373,557527,22485,23740,75957,3794,4247,11900,29954,33373,557527,22485,23740,75957,3794,4247,11900
Total,2,53477,65002,1022766,40528,45592,150365,5775,6735,18805,28743,31629,465238,20829,21853,74408,2279,2488,6905
Total,3,70977,92446,1445177,56285,67317,227603,6974,8350,23346,25315,27444,422411,20723,21725,77238,1496,1615,4541
Total,4,91099,128003,2000914,75477,97105,348657,8060,9831,27436,32717,35557,555737,28211,29787,121054,1384,1480,4090
Total,5,112479,171002,2660483,96416,134105,504843,8985,11123,31880,39390,43000,659569,34760,37000,156186,1210,1293,4444
Total,6,140117,234185,3601687,124382,190320,725482,9735,12162,34830,56227,63183,941203,51231,56215,220639,993,1038,2950
Total,7,153575,272698,4140179,137149,221769,816314,10139,12752,36415,35144,38513,538492,29523,31449,90832,567,590,1584
Total,8,160763,300930,4531842,143796,244758,892619,10419,13179,37513,26190,28233,391662,21887,22989,76305,412,426,1098
Total,9,168121,333158,5000497,150761,271609,991140,10687,13594,38544,29800,32228,468656,25456,26852,98522,399,415,1030
Total,10,174939,365739,5482663,157218,298628,1092241,10906,13940,39412,30049,32581,482166,25567,27019,101101,334,346,868
Total,11,182023,402912,6035747,163919,329537,1211384,11099,14236,40095,33899,37174,553084,28921,30909,119143,287,296,683
Total,12,189965,447874,6717837,171195,365691,1341242,11316,14561,40800,40020,44962,682089,33249,36154,129858,313,325,705
Total,13,193911,472960,7051653,174849,385752,1400390,11450,14817,41412,23375,25086,333816,19205,20061,59149,239,257,613
Total,14,198167,501835,7446964,178922,409719,1475046,11558,14989,41811,26777,28876,395311,22762,23968,74656,168,172,399
Total,15,202505,532990,7883858,183131,435751,1561500,11658,15144,42196,28824,31155,436894,24660,26032,86454,153,155,385
Total,16,207017,566606,8360130,187596,464126,1660763,11756,15292,42514,31085,33616,476272,26865,28375,99263,145,147,318
Total,17,212910,611834,9028100,193670,503408,1812994,11871,15463,42885,41348,45228,667970,36783,39282,152231,169,171,372
Total,18,222632,684161,10133235,204068,568138,2046772,12012,15657,43336,64020,72327,1105135,58717,64730,233778,193,195,451
